"Nombre";"Especialidad";"Subespecialidad";"Web";"Telefono";"Email";"Direccion_Zona";"Valoracion_Google";"Numero_resenas";"Usa_Google_Ads";"GBP_optimizado";"Oportunidad_detectada";"Puntuacion_0_100";"Prioridad";"Tiene_web";"Resumen_web";"DAFO_fortalezas";"DAFO_debilidades";"DAFO_oportunidades";"DAFO_amenazas";"LinkedIn_URL";"LinkedIn_decision";"Fuente"
"Antonio Losada Clínica Dental";"DENTAL";"Implantes, ortodoncia, estética dental, endodoncia";"https://antoniolosadadental.es";"954 867 337";"[email]";"C/ Diego de Riaño 7 y Avda. Juan Pablo II 4, Sevilla";"";"";"PROBABLE";"SÍ";"Doctor con múltiples másteres internacionales (NYU). Dos sedes. Oportunidad SEO.";"63";"B";"SÍ";"Web moderna con información de servicios, equipo, presencia en Instagram y Facebook";"Dr. con formación internacional (NYU), dos sedes en Sevilla, equipo de especialistas";"Contenido web limitado, blog sin actividad, poca diferenciación en el mensaje";"Crear contenido SEO basado en la formación internacional del Dr., campañas SEM para implantes";"Clínicas dentales con más presupuesto en marketing, Vitaldent y franquicias";"";"";"ampliada"
"Clínica Dental Carmen Bernal";"Odontología";"Estética";"https://www.clinicacarmenbernal.com";"";"[email]";"Centro, Sevilla";"4,5";"";"NO";"SÍ";"Sin blog activo";"62";"Media";"SÍ";"Web bilingüe";"";"";"";"";"";"";"ampliada-v2"
"Dental Company Sevilla Este";"Odontología";"General";"https://dentalcompany.es/clinica-dental-sevilla-sevilla-este";"954914151";"[email]";"Sevilla Este";"4,4";"";"SÍ";"SÍ";"Cadena con oportunidad de contenido local";"62";"Media";"SÍ";"Cadena con múltiples sedes";"";"";"";"";"";"";"ampliada-v2"
"Dermavit Salud";"Dermatología";"General";"https://www.dermavitsalud.com";"";"[email]";"Sevilla";"4,5";"";"SÍ";"SÍ";"Web mejorable";"62";"Media";"SÍ";"Dermatólogos en Viamed";"";"";"";"";"";"";"ampliada-v2"
"Hospital San Juan de Dios Oftalmología";"Oftalmología";"General";"https://sjdsevilla.com/oftalmologo-sevilla";"";"";"Nervión, Sevilla";"4,5";"";"SÍ";"SÍ";"Dentro hospital";"62";"Media";"SÍ";"Servicio oftalmología";"";"";"";"";"";"";"ampliada-v2"
"Centro Médico Xalud";"Centro Médico";"Adultos";"https://www.centroxalud.es";"";"[email]";"Sevilla";"4,4";"";"NO";"SÍ";"Nicho atención adultos";"60";"Media";"SÍ";"Atención integral adultos";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Rivas Tello";"Odontología";"General";"http://www.dental-losremedios.es";"";"";"C. Virgen de Luján 31, 41011 Sevilla";"4,5";"";"NO";"SÍ";"Sin presencia web activa";"60";"Media";"SÍ";"Clínica integral con Facebook";"";"";"";"";"";"";"ampliada-v2"
"Clínica Maxilodental Acero";"Odontología";"Cirugía Oral";"";"";"[email]";"Av. Eduardo Dato 22, 41018 Sevilla";"5,0";"";"NO";"NO";"Sin web visible";"60";"Media";"NO";"Top Doctors 5 estrellas";"";"";"";"";"";"";"ampliada-v2"
"Clínica Podos Sevilla";"Podología";"Avanzada";"https://www.podojuarez.com";"";"";"Sevilla";"4,6";"";"NO";"SÍ";"Web mejorable";"60";"Media";"SÍ";"25 años equipo multidisciplinar";"";"";"";"";"";"";"ampliada-v2"
"Dental Company Bormujos";"Odontología";"General";"https://dentalcompany.es/clinica-dental-bormujos";"955725937";"[email]";"Av. Aljarafe, Bormujos";"4,4";"";"SÍ";"SÍ";"Cadena, contenido local mejorable";"60";"Media";"SÍ";"Cadena dental";"";"";"";"";"";"";"ampliada-v2"
"Quirónsalud Centro Médico Sevilla Este";"Centro Médico";"Multiespecialidad";"https://www.quironsalud.com/sagrado-corazon/es/centros-medicos";"";"";"Av. Ciencias, Sevilla Este";"4,5";"";"SÍ";"SÍ";"Dentro gran grupo";"60";"Media";"SÍ";"Consultas y diagnóstico multidisciplinar";"";"";"";"";"";"";"ampliada-v2"
"Quirónsalud Infanta Luisa Reproducción";"Fertilidad";"Reproducción Asistida";"";"";"";"Sevilla";"4,6";"";"SÍ";"SÍ";"Dentro hospital";"60";"Media";"NO";"Laboratorio alta tecnología";"";"";"";"";"";"";"ampliada-v2"
"Viamed Centro Médico Sevilla Este";"Centro Médico";"Multiespecialidad";"https://www.viamedsalud.com/hospital-santa-angela-de-la-cruz/centro-medico-sevilla-este";"";"";"Av. Ciencias 25, 41020 Sevilla Este";"4,5";"";"SÍ";"SÍ";"Gran grupo";"60";"Media";"SÍ";"Urgencias, pediatría, fisioterapia";"";"";"";"";"";"";"ampliada-v2"
"Centro Diógenes Logopeda";"Logopedia";"Atención Temprana";"https://www.diogeneslogopeda.com";"";"";"Sevilla";"4,5";"";"NO";"SÍ";"Oportunidad contenido";"58";"Media";"SÍ";"Atención temprana integral";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Navegalia";"Odontología";"Referencia";"";"";"";"Sevilla";"4,8";"";"NO";"NO";"Sin web propia visible";"58";"Media";"NO";"En Top Doctors";"";"";"";"";"";"";"ampliada-v2"
"HLA Ramón y Cajal";"Centro Médico";"Multiespecialidad";"";"";"";"Sevilla";"4,5";"";"SÍ";"NO";"Nuevo centro 4400m²";"58";"Media";"NO";"30 consultas, nuevo centro";"";"";"";"";"";"";"ampliada-v2"
"Podología Hispalis";"Podología";"Fisioterapia";"https://podologiahispalis.es";"";"[email]";"Sevilla";"4,4";"";"NO";"SÍ";"Oportunidad contenido suelo pélvico";"58";"Media";"SÍ";"Suelo pélvico osteopatía";"";"";"";"";"";"";"ampliada-v2"
"Viamed Santa Ángela Urología";"Urología";"General";"https://www.viamedsalud.com";"";"";"Sevilla";"4,5";"";"SÍ";"SÍ";"Dentro hospital";"58";"Media";"SÍ";"Cirugía prostática láser";"";"";"";"";"";"";"ampliada-v2"
"Centro Infantia Ginecología";"Ginecología";"Integral";"https://centroinfantia.es/especialidades/ginecologo-sevilla";"";"";"Sevilla";"4,4";"";"NO";"SÍ";"Oportunidad contenido";"56";"Media";"SÍ";"Salud mujer todas etapas";"";"";"";"";"";"";"ampliada-v2"
"Centro Mantero";"Podología";"Biomecánica";"https://centromantero.com";"";"";"Sevilla";"4,5";"";"NO";"SÍ";"Sin blog";"56";"Media";"SÍ";"Podología deportiva";"";"";"";"";"";"";"ampliada-v2"
"Clínica Cariñanos Logopedia";"Logopedia";"General";"https://www.carinanos.com/servicios/logopedia";"";"";"Sevilla";"4,5";"";"NO";"SÍ";"En clínica multiespecialidad";"56";"Media";"SÍ";"Equipo Dr. Cariñanos";"";"";"";"";"";"";"ampliada-v2"
"Julia Franco Podología";"Podología";"General";"https://juliafrancopodologa.es";"";"";"Sevilla";"4,5";"";"NO";"SÍ";"10 años web mejorable";"56";"Media";"SÍ";"10 años ecógrafo Samsung";"";"";"";"";"";"";"ampliada-v2"
"Viamed Santa Ángela Logopedia";"Logopedia";"Voz";"https://www.viamedsalud.com/hospital-santa-angela-de-la-cruz/especialidad/logopedia_77";"";"";"Sevilla";"4,5";"";"SÍ";"SÍ";"Dentro hospital";"56";"Media";"SÍ";"Unidad voz alta resolución";"";"";"";"";"";"";"ampliada-v2"
"Clínica Osten";"Traumatología";"Traumatología, medicina deportiva, fisioterapia, cirugía robótica";"https://osten.es";"639 649 288";"[email]";"Sevilla";"4,7";"";"PROBABLE";"NO";"Referente en traumatología deportiva. Cirugía robótica. Oportunidad en SEO local.";"55";"Media";"NO";"Web moderna con diseño limpio, blog activo, equipo detallado, presencia en Instagram";"Cirugía robótica de rodilla y cadera, equipo liderado por dos traumatólogos de referencia, enfoque deportivo";"Contenido web poco extenso para SEO, blog con pocos artículos";"Crear contenido SEO extenso sobre traumatología deportiva y cirugía robótica, campañas SEM local";"Grandes grupos hospitalarios (Quirónsalud, Vithas) con unidades de traumatología potentes";"";"";"ampliada+ampliada-v2"
"Dental Raúl Pascual";"Odontología";"Cirugía Oral";"https://www.doctoralia.es/clinicas";"";"";"Sevilla Este";"4,6";"";"NO";"SÍ";"Solo en Doctoralia, sin web propia";"55";"Media";"SÍ";"En Doctoralia equipo amplio";"";"";"";"";"";"";"ampliada-v2"
"ITA Salud Mental";"Psicología";"General";"";"";"";"Sevilla";"4,6";"";"SÍ";"NO";"Necesita presencia web local";"55";"Media";"NO";"Centro primer nivel";"";"";"";"";"";"";"ampliada-v2"
"Sanitas Centro Médico Milenium";"Centro Médico";"Multiespecialidad";"https://centromedicomilenium-sevilla.sanitas.es";"";"";"Sevilla";"4,4";"";"SÍ";"SÍ";"Gran grupo";"55";"Media";"SÍ";"Abierto a todos";"";"";"";"";"";"";"ampliada-v2"
"Vithas Nervión Medicina Estética";"Medicina Estética";"General";"";"";"";"Nervión, Sevilla";"4,5";"";"SÍ";"SÍ";"Dentro Vithas";"55";"Media";"NO";"Unidad medicina estética";"";"";"";"";"";"";"ampliada-v2"
"Centro Infantia Logopedia";"Logopedia";"Infantil";"https://centroinfantia.es/especialidades/logopeda-sevilla";"";"";"Sevilla";"4,4";"";"NO";"SÍ";"En centro multiespecialidad";"54";"Media";"SÍ";"Logopedia infantil";"";"";"";"";"";"";"ampliada-v2"
"Centro Médico Lebrija";"Centro Médico";"Multiespecialidad";"https://www.centromedicolebrija.com";"";"";"Lebrija, Sevilla";"4,4";"";"NO";"SÍ";"Web mejorable";"52";"Media";"SÍ";"Medicina general, traumatología, estética";"";"";"";"";"";"";"ampliada-v2"
"Clínica Arenal";"Nutrición";"Dietética";"https://www.clinicarenal.es/dietetica-y-nutricion";"";"[email]";"Centro, Sevilla";"4,4";"";"NO";"SÍ";"Web básica";"52";"Media";"SÍ";"Dietética y nutrición";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dental Bernabeu";"Odontología";"Estética";"";"";"";"Sevilla";"4,5";"";"NO";"NO";"Sin web propia visible";"52";"Media";"NO";"Top Doctors";"";"";"";"";"";"";"ampliada-v2"
"Clínica Imagen Sevilla";"Odontología";"Estética";"";"";"";"Casco Antiguo, Sevilla";"4,6";"";"NO";"NO";"Sin web propia clara";"52";"Media";"NO";"En Top Doctors";"";"";"";"";"";"";"ampliada-v2"
"Adeslas Dental Sevilla Centro";"Odontología";"General";"https://www.adeslasdental.es";"";"";"Centro, Sevilla";"4,3";"";"SÍ";"SÍ";"Cadena aseguradora";"50";"Media";"SÍ";"Cadena aseguradora";"";"";"";"";"";"";"ampliada-v2"
"CEOP Centro de Especialidades Odontológicas Premium";"DENTAL";"Implantes, odontología general, ortodoncia";"https://www.clinicadentalceop.com";"854 888 788";"";"Av. República Argentina 44, 41011 Sevilla (Los Remedios)";"";"";"SÍ";"SÍ";"Cadena con precios agresivos. Implante 600€. Fuerte Google Ads. Modelo low-cost.";"50";"C";"SÍ";"Web tipo landing page, varias sedes, precios visibles, formulario de contacto";"Precios muy competitivos (implante 600€), presencia en varias provincias, inversión en Google Ads";"Calidad percibida baja por precios low-cost, web poco informativa, poca confianza profesional";"Segmentar campañas para pacientes sensibles al precio, mejorar web con contenido de confianza";"Competidores directos en low-cost (Vitaldent, Dentix), percepción de baja calidad del modelo";"";"";"ampliada"
"Clínica Dental Arpón & Quijada";"Odontología";"Referencia";"";"";"[email]";"Centro, Sevilla";"4,7";"";"NO";"NO";"Sin presencia web propia";"50";"Media";"NO";"Centro referencia";"";"";"";"";"";"";"ampliada-v2"
"Clinica Médico Estética Sevilla (Mejora)";"MED-EST";"Medicina estética, rejuvenecimiento";"https://www.clinicamejorasevilla.es";"";"";"Sevilla";"";"";"NO";"NO";"Nueva clínica con enfoque ético. Oportunidad en diferenciación y SEO.";"50";"C";"SÍ";"Web moderna con enfoque ético y médico, médico titulado, trato personalizado";"Enfoque diferencial (medicina ética, no experimentos), médicos titulados, trato personalizado";"Marca nueva y desconocida, poca presencia digital, sin reseñas";"Buen momento para invertir en SEO y SEM antes de que llegue la competencia";"Clínicas establecidas con reputación consolidada";"";"";"ampliada"
"Dental Nervión";"DENTAL";"Odontología general, estética";"https://dentalnervion.com";"954 63 00 08";"";"C/ Espinosa y Cárcel 16, 41005 Sevilla (Nervión)";"";"";"PROBABLE";"PARCIAL";"Clínica en Nervión con presencia Instagram. Oportunidad en SEO local.";"50";"C";"SÍ";"Web funcional con servicios, presencia en Instagram, ubicación en Nervión";"Ubicación céntrica en Nervión, presencia activa en Instagram, teléfono visible";"Web con diseño básico, sin blog, contenido mínimo";"Mejorar web con SEO local, blog de contenido dental, campañas Google Ads";"Cadenas dentales con presencia en Nervión";"";"";"ampliada"
"La Magdalena Centro Dental";"Odontología";"General";"https://lamagdalenacentrodental.es";"";"[email]";"Centro, Sevilla";"4,3";"";"NO";"SÍ";"Web básica";"50";"Media";"SÍ";"Revisión gratuita";"";"";"";"";"";"";"ampliada-v2"
"NovaClinik Médica";"Medicina Estética";"General";"";"618167378";"[email]";"C. Luis Montoto 151, Sevilla";"4,5";"";"SÍ";"SÍ";"Sin web propia";"50";"Media";"NO";"Solo Instagram";"";"";"";"";"";"";"ampliada-v2"
"Quirónsalud Nervión";"MULTI";"Centro médico multidisciplinar";"https://www.quironsalud.com/infanta-luisa/es/centro/centros-medicos/centro-medico-quironsalud-nervion";"954 330 100";"";"C/ Marqués de Nervión 45-47, Sevilla";"";"";"SÍ";"SÍ";"Grupo Quirónsalud. Fuerte inversión marca. Baja oportunidad mejora para agencia.";"50";"C";"SÍ";"Web corporativa del grupo, página local, citas online, amplia cartera de servicios";"Grupo hospitalario líder, inversión en marketing garantizada, tecnología avanzada";"Dependencia de marca, poca flexibilidad local, procesos centralizados";"Escasa oportunidad para agencia externa";"Grupos hospitalarios competidores (Vithas, HLA)";"";"";"ampliada"
"Sanitas Milenium Aljarafe";"Odontología";"General";"";"";"";"Av. Universidad Salamanca 7, Bormujos";"4,3";"";"SÍ";"SÍ";"Gran cadena";"50";"Media";"NO";"Cadena aseguradora";"";"";"";"";"";"";"ampliada-v2"
"Sanitas Milenium Los Remedios";"Odontología";"General";"https://www.sanitas.es";"";"";"Av. Universidad Salamanca 7, Bormujos";"4,3";"";"SÍ";"SÍ";"Clínica de gran cadena, difícil competir";"50";"Media";"SÍ";"Cadena nacional aseguradora";"";"";"";"";"";"";"ampliada-v2"
"Vitaldent Sevilla Este";"Odontología";"General";"https://clinicas.vitaldent.com/sevilla";"";"";"Sevilla Este";"4,2";"";"SÍ";"SÍ";"Franquicia, difícil oportunidad de mejora";"50";"Media";"SÍ";"Franquicia nacional";"";"";"";"";"";"";"ampliada-v2"
"Centro Médico Hispalia";"Centro Médico";"Medicina general, especialidades, chequeos";"https://centromedicohispalia.es";"954 663 502";"[email]";"C/ Bartolomé de Medina 6, 41004 Sevilla (Centro)";"4,5";"";"NO";"PARCIAL";"+40 años. Reconocido centro médico centro. Oportunidad en marketing digital.";"48";"Media";"NO";"Web moderna con sistema de citas online, servicios, equipo médico listado";"+40 años de experiencia, ubicación céntrica, múltiples especialidades, citas online";"Poca presencia en redes, contenido genérico, sin diferenciación clara";"Crear contenido SEO para especialidades concretas, campañas SEM locales, fidelización digital";"Grandes centros médicos de grupos hospitalarios con más recursos";"";"";"ampliada+ampliada-v2"
"Centro Médico IDI";"MULTI";"Medicina general, digestivo, bienestar emocional";"https://centromedicoidi.com";"955 69 7830";"[email]";"Virgen de Begoña 12, 41011 Sevilla";"";"";"NO";"PARCIAL";"Centro multidisciplinar. Oportunidad en marketing digital y SEO local.";"48";"C";"SÍ";"Web moderna con servicios, bienestar emocional, blog sin contenido";"Enfoque en bienestar emocional, ubicación en Los Remedios, equipo multidisciplinar";"Blog vacío, poca presencia en redes, marca poco conocida";"Crear contenido SEO sobre salud integral, Google Ads local, posicionar como centro wellness";"Centros médicos similares con más presupuesto, grandes grupos sanitarios";"";"";"ampliada"
"Clínica Dental Saúco";"Odontología";"General";"";"";"[email]";"Sevilla";"4,6";"";"NO";"NO";"Sin web propia";"48";"Media";"NO";"Top Doctors vídeos";"";"";"";"";"";"";"ampliada-v2"
"Gabinete Psico-Logo";"Logopedia";"Psicología";"http://www.gabinetepsico-logo.com";"615264699";"[email]";"Pino Montano / Tiro de Línea, Sevilla";"4,4";"";"NO";"SÍ";"Web muy básica";"48";"Media";"SÍ";"Logopedia psicología pedagogía";"";"";"";"";"";"";"ampliada-v2"
"Vithas Centro Médico Nervión";"MULTI";"Centro médico multidisciplinar";"https://vithas.es/centro/vithas-centro-medico-nervion";"954 464 200";"";"Av. Ramón y Cajal 6, 41018 Nervión, Sevilla";"";"";"SÍ";"SÍ";"Grupo Vithas. 1300 m2. Marca consolidada. Baja oportunidad mejora.";"48";"C";"SÍ";"Web corporativa del grupo con página local, múltiples especialidades, citas online";"1300 m2 en Nervión, grupo hospitalario Vithas, múltiples especialidades, tecnología avanzada";"Dependencia de marca, procesos centralizados, poca flexibilidad local";"Escasa oportunidad para agencia externa";"Otros centros médicos con mayor flexibilidad de contratación";"";"";"ampliada"
"Centro Med Estética Virgen de la Luz";"Medicina Estética";"General";"";"";"";"Nervión, Sevilla";"4,4";"";"NO";"NO";"Solo en Doctoralia";"45";"Baja";"NO";"En Doctoralia";"";"";"";"";"";"";"ampliada-v2"
"Clínica Carrasco";"DIGESTIVO";"Cirugía digestiva, bariátrica, general";"http://clinicacarrasco.com/categoria/unidad-de-nutricion-y-dietetica";"";"";"Sevilla";"4,3";"";"NO";"NO";"Cirugía bariátrica y digestiva. Web básica. Oportunidad alta en marketing digital.";"45";"Media";"SÍ";"Web básica con servicios de cirugía, diseño desactualizado, sin blog";"Especialización en cirugía bariátrica y digestiva, potencial de alto ticket por tratamiento";"Web muy básica y desactualizada, sin presencia en redes ni contenido SEO";"Renovar web completamente, crear contenido SEO sobre cirugía bariátrica, Google Ads para captar leads";"Grandes hospitales con unidades de obesidad, otros cirujanos con mejor presencia digital";"";"";"ampliada+ampliada-v2"
"Clínica Dental Feito";"Odontología";"General";"";"";"";"C. José María Bedoya 1, 41004 Sevilla";"4,4";"";"NO";"NO";"Sin web visible";"45";"Baja";"NO";"Top Doctors centro histórico";"";"";"";"";"";"";"ampliada-v2"
"PSICO-AS";"Psicología";"Clínica";"";"";"";"Sevilla";"4,5";"";"NO";"NO";"Sin web propia";"45";"Baja";"NO";"En Top Doctors";"";"";"";"";"";"";"ampliada-v2"
"Clínica Núcleo Salud";"Centro Médico";"Multiespecialidad";"";"";"";"Sevilla";"4,4";"";"NO";"NO";"Solo en Doctoralia";"42";"Baja";"NO";"En Doctoralia";"";"";"";"";"";"";"ampliada-v2"
"Anyma Fisioterapia";"Fisioterapia";"General";"";"";"";"Sevilla";"4,4";"";"NO";"NO";"Sin web propia";"40";"Baja";"NO";"En eFisioterapia";"";"";"";"";"";"";"ampliada-v2"
"Avannza Psicólogos";"Psicología";"General";"";"";"";"Sevilla";"4,3";"";"NO";"NO";"Solo en SaludOnNet";"40";"Baja";"NO";"En SaludOnNet";"";"";"";"";"";"";"ampliada-v2"
"Centro Médico Macarena";"Centro Médico";"Radiología";"";"954371950";"";"C. Resolana 7, BJ, Sevilla";"4,2";"";"NO";"NO";"Sin web moderna";"40";"Baja";"SÍ";"Centro médico radiológico";"";"";"";"";"";"";"ampliada-v2"
"Centro Médico Santa María de Gracia";"Centro Médico";"Multiespecialidad";"";"";"";"Camas, Sevilla";"4,3";"";"NO";"NO";"Sin web visible";"38";"Baja";"NO";"En Doctoralia";"";"";"";"";"";"";"ampliada-v2"
"Clínica Aníbal González";"Odontología";"General";"";"";"";"Sevilla";"4,3";"";"NO";"NO";"Sin presencia digital";"25";"Baja";"NO";"En Yelp";"";"";"";"";"";"";"ampliada-v2"
"Clínica Barqueta";"Odontología";"General";"";"";"";"Barqueta, Sevilla";"4,3";"";"NO";"NO";"Sin presencia digital";"25";"Baja";"NO";"En Yelp";"";"";"";"";"";"";"ampliada-v2"
"Clínica Pino Montano";"Odontología";"General";"";"";"";"Pino Montano, Sevilla";"4,3";"";"NO";"NO";"Sin presencia digital";"25";"Baja";"NO";"En Yelp";"";"";"";"";"";"";"ampliada-v2"
"Clínica Sánchez Arjona";"Odontología";"General";"";"";"";"Sevilla";"4,4";"";"NO";"NO";"Sin presencia digital";"25";"Baja";"NO";"En Yelp";"";"";"";"";"";"";"ampliada-v2"
"Clínica Dr. Calvo";"Odontología";"General";"";"";"";"Sevilla";"4,2";"";"NO";"NO";"Sin presencia digital";"20";"Baja";"NO";"En Yelp";"";"";"";"";"";"";"ampliada-v2"
"ABP Salud";"MULTI";"Neurocirugía, columna, medicina general";"https://abpsalud.com";"";"[email]";"";"Sevilla";"";"";"NO";"NO";"Centro de especialidades. Neurocirugía destacada. Oportunidad en marketing digital.";"45";"C";"SÍ";"Web moderna con especialidades, equipo, neurocirugía como especialidad destacada";"Neurocirugía y cirugía de columna como diferencial, equipo especializado";"Poca presencia en redes, contenido limitado, marca poco conocida";"Crear contenido SEO sobre neurocirugía, campañas SEM para captar pacientes de alta complejidad";"";"";"ampliada"
"Advansur Traumatología Avanzada";"Traumatología";"Traumatología avanzada, cirugía deportiva, rodilla, cadera";"https://advansur.es";"";"[email]";"Sevilla";"Sevilla";"";"SÍ";"SÍ";"Web moderna";"Equipo de cirujanos. Web atractiva. Oportunidad en SEO y presencia digital.";"Alta";"SÍ";"Equipo multidisciplinar";"Web atractiva con enfoque en el paciente, servicios, equipo de cirujanos";"Equipo multidisciplinar de cirujanos, enfoque en el paciente, web atractiva";"Marca poco conocida, poca presencia en redes, sin blog";"Crear contenido SEO sobre traumatología avanzada, campañas SEM, construir marca";"";"";"ampliada+ampliada-v2"
"AGC Fisioterapia";"FISIO";"Fisioterapia, rehabilitación avanzada";"https://www.doctoralia.es/clinicas/agc-fisioterapia";"";"";"";"Av. República Argentina 6, Sevilla";"";"";"NO";"NO";"Fisioterapia con enfoque innovador. Sin web propia. Oportunidad en creación digital.";"35";"C";"NO";"Sin web propia, solo perfil en Doctoralia";"Enfoque innovador en fisioterapia, ubicación en República Argentina";"Sin web propia, sin redes sociales";"Caso completo de creación de presencia digital";"";"";"ampliada"
"Alfamedica";"FISIO";"Rehabilitación, fisioterapia";"https://alfamedica.es";"";"";"";"Sevilla";"";"";"NO";"NO";"Desde 2000. Medicina privada rehabilitación. Oportunidad digital.";"42";"C";"SÍ";"Web profesional con servicios, escuela de espalda, testimonios";"Desde 2000, programa escuela de espalda, enfoque en medicina privada de calidad";"Diseño web mejorable, poca presencia en redes";"Buen potencial para SEO local en rehabilitación, Google Ads";"";"";"ampliada"
"Aljarafe Dental Center";"Odontología";"Odontología general, implantes";"https://aljarafedentalcenter.com";"605527241";"";"Mairena del Aljarafe";"Av. del Aljarafe 1, Palomares del Río";"";"SÍ";"SÍ";"30 años, oportunidad contenido Aljarafe";"+30 años. Web básica. Baja presencia digital. Alta oportunidad de mejora.";"Alta";"SÍ";"30 años experiencia";"Web básica con información mínima, sin blog, sin redes sociales aparentes";"Más de 30 años en la zona, clientela fidelizada, ubicación conveniente en Palomares del Río";"Sin blog, diseño web muy básico, sin presencia en redes, sin evidencias de SEO";"Crear web moderna con SEO local, abrir redes sociales, campañas Google Ads para captar en Aljarafe";"";"";"ampliada+ampliada-v2"
